"id","date","locid","pm25"
3,2018-02-26,7,8.5
3,2018-02-27,7,8.5
3,2018-02-28,7,15.9
3,2018-03-01,7,30.7
3,2018-03-02,7,30.3
3,2018-03-03,7,24.3
3,2018-03-04,7,9.6
3,2018-03-05,7,7.5
3,2018-03-06,7,7.8
3,2018-03-07,7,9
3,2018-03-08,7,5.5
3,2018-03-09,7,8.4
3,2018-03-10,7,11.2
3,2018-03-11,7,10.6
3,2018-03-12,7,6.7
3,2018-03-13,7,8.3
3,2018-03-14,7,9
3,2018-03-15,7,8
3,2018-03-16,7,9.8
3,2018-03-17,7,10.4
3,2018-03-18,7,15.8
3,2018-03-19,7,12
3,2018-03-20,7,10.3
3,2018-03-21,7,11.1
3,2018-03-22,7,7.9
3,2018-03-23,7,8.3
3,2018-03-24,7,17
3,2018-03-25,7,22.3
3,2018-03-26,7,8.8
3,2018-03-27,7,6.1
3,2018-03-28,7,5.5
3,2018-03-29,7,5.8
3,2018-03-30,7,6.8
3,2018-03-31,7,6.5
3,2018-04-01,7,7.8
3,2018-04-02,7,7.2
3,2018-04-03,7,8.1
3,2018-04-04,7,8.2
3,2018-04-05,7,5.3
3,2018-04-06,7,15.1
3,2018-04-07,7,14.1
3,2018-04-08,7,12.8
3,2018-04-09,7,16.1
3,2018-04-10,7,19
3,2018-04-11,7,27.4
3,2018-04-12,7,22.7
3,2018-04-13,7,18.7
3,2018-04-14,7,24.2
3,2018-04-15,7,17.1
3,2018-04-16,7,8.7
3,2018-04-17,7,8.8
3,2018-04-18,7,14.4
3,2018-04-19,7,21.7
3,2018-04-20,7,16.5
3,2018-04-21,7,28.8
3,2018-04-22,7,16.4
3,2018-04-23,7,7
3,2018-04-24,7,6.9
3,2018-04-25,7,5.9
3,2018-04-26,7,6.4
3,2018-04-27,7,8.5
3,2018-04-28,7,7.5
3,2018-04-29,7,6.4
3,2018-04-30,7,6.4
3,2018-05-01,7,6.5
3,2018-05-02,7,5.9
3,2018-05-03,7,8
3,2018-05-04,7,10.7
3,2018-05-05,7,17.4
3,2018-05-06,7,23.6
3,2018-05-07,7,27.5
3,2018-05-08,7,18.4
3,2018-05-09,7,8.1
3,2018-05-10,7,7.2
3,2018-05-11,7,11.1
3,2018-05-12,7,9.2
3,2018-05-13,7,8.6
3,2018-05-14,7,7.2
3,2018-05-15,7,8.4
3,2018-05-16,7,10.1
3,2018-05-17,7,9.4
3,2018-05-18,7,12.4
3,2018-05-19,7,14.9
3,2018-05-20,7,17.9
3,2018-05-21,7,20.2
3,2018-05-22,7,14.6
3,2018-05-23,7,15.9
3,2018-05-24,7,20.6
3,2018-05-25,7,19.8
3,2018-05-26,7,25.2
3,2018-05-27,7,17.3
3,2018-05-28,7,20.1
3,2018-05-29,7,19.2
3,2018-05-30,7,15.8
3,2018-05-31,7,16.6
3,2018-06-01,7,11.6
3,2018-06-02,7,8.8
3,2018-06-03,7,9.7
3,2018-06-04,7,12.7
3,2018-06-05,7,9.2
3,2018-06-06,7,12.6
3,2018-06-07,7,14.5
3,2018-06-08,7,14.9
3,2018-06-09,7,14.1
3,2018-06-10,7,13.6
3,2018-06-11,7,9.6
3,2018-06-12,7,10
3,2018-06-13,7,9.2
3,2018-06-14,7,8.2
3,2018-06-15,7,7.8
3,2018-06-16,7,7.5
3,2018-06-17,7,6.4
3,2018-06-18,7,6.9
3,2018-06-19,7,5.9
3,2018-06-20,7,6.3
3,2018-06-21,7,6.1
3,2018-06-22,7,9.1
3,2018-06-23,7,10.7
3,2018-06-24,7,11
3,2018-06-25,7,11.2
3,2018-06-26,7,10.5
3,2018-06-27,7,10.8
3,2018-06-28,7,11.9
3,2018-06-29,7,10.5
3,2018-06-30,7,10.8
3,2018-07-01,7,13.6
3,2018-07-02,7,10.4
3,2018-07-03,7,10.3
3,2018-07-04,7,11.9
3,2018-07-05,7,12.5
3,2018-07-06,7,14
3,2018-07-07,7,14.8
3,2018-07-08,7,11.8
3,2018-07-09,7,10.1
3,2018-07-10,7,7.6
3,2018-07-11,7,11
3,2018-07-12,7,12.3
3,2018-07-13,7,11.6
3,2018-07-14,7,11.6
3,2018-07-15,7,8.7
3,2018-07-16,7,8.8
3,2018-07-17,7,5.5
3,2018-07-18,7,6.2
3,2018-07-19,7,9.2
3,2018-07-20,7,11.7
3,2018-07-21,7,12.3
3,2018-07-22,7,7.2
3,2018-07-23,7,6.7
3,2018-07-24,7,6.7
3,2018-07-25,7,7.4
3,2018-07-26,7,12.8
3,2018-07-27,7,7.7
3,2018-07-28,7,8.1
3,2018-07-29,7,6
3,2018-07-30,7,6.2
3,2018-07-31,7,5.7
3,2018-08-01,7,5.9
3,2018-08-02,7,6.9
3,2018-08-03,7,8.1
3,2018-08-04,7,6.3
3,2018-08-05,7,8.1
3,2018-08-06,7,8.6
3,2018-08-07,7,7.2
3,2018-08-08,7,5.5
3,2018-08-09,7,5.7
3,2018-08-10,7,5.5
3,2018-08-11,7,5.8
3,2018-08-12,7,5.1
3,2018-08-13,7,5.6
3,2018-08-14,7,5.8
3,2018-08-15,7,5.6
3,2018-08-16,7,5.5
3,2018-08-17,7,6.2
3,2018-08-18,7,6.8
3,2018-08-19,7,5.5
3,2018-08-20,7,4.9
3,2018-08-21,7,4.9
3,2018-08-22,7,5.4
3,2018-08-23,7,5.2
3,2018-08-24,7,5.3
3,2018-08-25,7,4.9
3,2018-08-26,7,5.7
3,2018-08-27,7,4.8
3,2018-08-28,7,6.7
3,2018-08-29,7,6.8
3,2018-08-30,7,8
3,2018-08-31,7,11
3,2018-09-01,7,11.4
3,2018-09-02,7,12.1
3,2018-09-03,7,13.4
3,2018-09-04,7,11.9
3,2018-09-05,7,10.6
3,2018-09-06,7,6.9
3,2018-09-07,7,5.2
3,2018-09-08,7,5.4
3,2018-09-09,7,6.5
3,2018-09-10,7,6.2
3,2018-09-11,7,6
3,2018-09-12,7,5.4
3,2018-09-13,7,6.6
3,2018-09-14,7,5.3
3,2018-09-15,7,6.4
3,2018-09-16,7,6.3
3,2018-09-17,7,7.3
3,2018-09-18,7,8.4
3,2018-09-19,7,9.2
3,2018-09-20,7,8.8
3,2018-09-21,7,5
3,2018-09-22,7,5.1
3,2018-09-23,7,4.2
3,2018-09-24,7,6.2
3,2018-09-25,7,8.6
3,2018-09-26,7,9.8
3,2018-09-27,7,11.4
3,2018-09-28,7,7.4
3,2018-09-29,7,9.4
3,2018-09-30,7,7.3
3,2018-10-01,7,5.6
3,2018-10-02,7,5.9
3,2018-10-03,7,6.5
3,2018-10-04,7,8.3
3,2018-10-05,7,12.9
3,2018-10-06,7,7.3
3,2018-10-07,7,5.9
3,2018-10-08,7,5.7
3,2018-10-09,7,9.5
3,2018-10-10,7,20.1
3,2018-10-11,7,9
3,2018-10-12,7,7.9
3,2018-10-13,7,8.6
3,2018-10-14,7,3.5
3,2018-10-15,7,6.7
3,2018-10-16,7,9.9
3,2018-10-17,7,7.5
3,2018-10-18,7,9.4
3,2018-10-19,7,11.7
3,2018-10-20,7,14.7
3,2018-10-21,7,10.8
3,2018-10-22,7,7.7
3,2018-10-23,7,8.4
3,2018-10-24,7,8.3
3,2018-10-25,7,8.3
3,2018-10-26,7,4.4
3,2018-10-27,7,4
3,2018-10-28,7,4
3,2018-10-29,7,5.8
3,2018-10-30,7,6.7
3,2018-10-31,7,9.6
3,2018-11-01,7,8.3
3,2018-11-02,7,11
3,2018-11-03,7,8.9
3,2018-11-04,7,11.1
3,2018-11-05,7,21.1
3,2018-11-06,7,11.8
3,2018-11-07,7,6.2
3,2018-11-08,7,7.8
3,2018-11-09,7,7.4
3,2018-11-10,7,7.9
3,2018-11-11,7,6.7
3,2018-11-12,7,7.4
3,2018-11-13,7,6.5
3,2018-11-14,7,9.3
3,2018-11-15,7,17.3
3,2018-11-16,7,15.1
3,2018-11-17,7,17.3
3,2018-11-18,7,12.2
3,2018-11-19,7,6.8
3,2018-11-20,7,9.3
3,2018-11-21,7,14.9
3,2018-11-22,7,24.2
3,2018-11-23,7,20.7
3,2018-11-24,7,23.1
3,2018-11-25,7,15.1
3,2018-11-26,7,11.4
3,2018-11-27,7,10
3,2018-11-28,7,8.2
3,2018-11-29,7,7.4
3,2018-11-30,7,7.2
3,2018-12-01,7,5
3,2018-12-02,7,5.6
3,2018-12-03,7,7.9
3,2018-12-04,7,8.7
3,2018-12-05,7,6.8
3,2018-12-06,7,5.9
3,2018-12-07,7,5.7
3,2018-12-08,7,7.6
3,2018-12-09,7,5.2
3,2018-12-10,7,8.1
3,2018-12-11,7,11.8
3,2018-12-12,7,9.6
3,2018-12-13,7,10.4
3,2018-12-14,7,14.3
3,2018-12-15,7,11.1
3,2018-12-16,7,5.8
3,2018-12-17,7,7.1
3,2018-12-18,7,7.9
3,2018-12-19,7,5.7
3,2018-12-20,7,5.8
3,2018-12-21,7,8.1
3,2018-12-22,7,7.3
3,2018-12-23,7,4.9
3,2018-12-24,7,10.3
3,2018-12-25,7,10.6
3,2018-12-26,7,12.4
3,2018-12-27,7,19
3,2018-12-28,7,15.8
3,2018-12-29,7,6.7
3,2018-12-30,7,4
3,2018-12-31,7,5.5
1,2019-01-01,2,7.2
1,2019-01-02,2,9.2
1,2019-01-03,2,11.2
1,2019-01-04,2,15.4
1,2019-01-05,2,17.1
1,2019-01-06,2,14.2
1,2019-01-07,2,7.6
1,2019-01-08,2,8
1,2019-01-09,2,8.8
1,2019-01-10,2,14.5
1,2019-01-11,2,8.8
1,2019-01-12,2,5.7
1,2019-01-13,2,5.3
1,2019-01-14,2,7.5
1,2019-01-15,2,5
1,2019-01-16,2,5.8
1,2019-01-17,2,6
1,2019-01-18,2,6.9
1,2019-01-19,2,7.4
1,2019-01-20,2,16.3
1,2019-01-21,2,10.9
1,2019-01-22,2,6
1,2019-01-23,2,6.8
1,2019-01-24,2,16.6
1,2019-01-25,2,8.4
1,2019-01-26,2,5.2
1,2019-01-27,2,5.4
1,2019-01-28,2,6.2
1,2019-01-29,2,6.5
1,2019-01-30,2,7.9
1,2019-01-31,2,8.8
1,2019-02-01,2,8
1,2019-02-02,2,7
1,2019-02-03,2,6.4
1,2019-02-04,2,6.3
1,2019-02-05,2,6.4
1,2019-02-06,2,6.2
1,2019-02-07,2,7.2
1,2019-02-08,2,8.1
1,2019-02-09,2,7.8
1,2019-02-10,2,4.2
1,2019-02-11,2,6.1
1,2019-02-12,2,7.3
1,2019-02-13,2,8.4
1,2019-02-14,2,11.7
1,2019-02-15,2,14.3
1,2019-02-16,2,12.5
1,2019-02-17,2,11.2
1,2019-02-18,2,7.1
1,2019-02-19,2,6.4
1,2019-02-20,3,9.3
1,2019-02-21,3,14.9
1,2019-02-22,3,18.2
1,2019-02-23,3,24.7
1,2019-02-24,3,20.5
1,2019-02-25,3,22.9
1,2019-02-26,3,27.5
1,2019-02-27,3,34.8
1,2019-02-28,3,13.3
1,2019-03-01,3,13.2
1,2019-03-02,3,10.1
1,2019-03-03,3,9.9
1,2019-03-04,3,5.8
1,2019-03-05,3,7
1,2019-03-06,3,9.3
1,2019-03-07,3,6.6
1,2019-03-08,3,7.8
1,2019-03-09,3,10.6
1,2019-03-10,3,6.9
1,2019-03-11,3,7.5
1,2019-03-12,3,8.2
1,2019-03-13,3,9
1,2019-03-14,3,7.6
1,2019-03-15,3,8.2
1,2019-03-16,3,9.7
1,2019-03-17,3,4.8
1,2019-03-18,3,7.4
1,2019-03-19,3,9.3
1,2019-03-20,3,8.1
1,2019-03-21,3,8.6
1,2019-03-22,3,14
1,2019-03-23,3,16.4
1,2019-03-24,3,10.6
1,2019-03-25,3,9.8
1,2019-03-26,3,11.8
1,2019-03-27,3,11.7
1,2019-03-28,3,20.9
1,2019-03-29,3,26.6
1,2019-03-30,3,33.8
1,2019-03-31,3,23.9
1,2019-04-01,3,16
1,2019-04-02,3,11.1
1,2019-04-03,3,8.2
1,2019-04-04,3,7.6
1,2019-04-05,3,9.7
1,2019-04-06,3,20.7
1,2019-04-07,3,35.2
1,2019-04-08,3,26.4
1,2019-04-09,3,21.8
1,2019-04-10,3,11.4
1,2019-04-11,3,11.4
1,2019-04-12,3,13.5
1,2019-04-13,3,13.5
1,2019-04-14,3,16.1
1,2019-04-15,3,24.5
1,2019-04-16,3,36.6
1,2019-04-17,3,35.7
1,2019-04-18,3,32.8
1,2019-04-19,3,24.2
1,2019-04-20,3,22.2
1,2019-04-21,3,26.9
1,2019-04-22,3,32.9
1,2019-04-23,3,25
1,2019-04-24,3,13.4
1,2019-04-25,3,7.4
1,2019-04-26,3,8.1
1,2019-04-27,3,8.4
1,2019-04-28,3,7.3
1,2019-04-29,3,12.1
1,2019-04-30,3,13.9
1,2019-05-01,3,14.1
1,2019-05-02,3,7.5
1,2019-05-03,3,7.6
1,2019-05-04,3,6.6
1,2019-05-05,3,8.7
1,2019-05-06,3,6.8
1,2019-05-07,3,8.9
1,2019-05-08,3,8.4
1,2019-05-09,3,6.9
1,2019-05-10,3,9
1,2019-05-11,3,9.8
1,2019-05-12,3,9.6
1,2019-05-13,3,7.3
1,2019-05-14,3,7.8
1,2019-05-15,3,12.1
1,2019-05-16,3,11.7
1,2019-05-17,3,12.9
1,2019-05-18,3,14.6
1,2019-05-19,3,16.2
1,2019-05-20,3,12.6
1,2019-05-21,3,7.6
1,2019-05-22,3,9.1
1,2019-05-23,3,10
1,2019-05-24,3,8.1
1,2019-05-25,3,7.6
1,2019-05-26,3,6.9
1,2019-05-27,3,6.7
1,2019-05-28,3,6.2
1,2019-05-29,3,7.5
1,2019-05-30,3,7.9
1,2019-05-31,3,6.5
1,2019-06-01,3,8.4
1,2019-06-02,3,8.5
1,2019-06-03,3,7.4
1,2019-06-04,3,7.9
1,2019-06-05,3,6.6
1,2019-06-06,3,6.6
1,2019-06-07,3,7
1,2019-06-08,3,7.8
1,2019-06-09,3,6.6
1,2019-06-10,3,6.9
1,2019-06-11,3,5.3
1,2019-06-12,3,6.5
1,2019-06-13,3,6.6
1,2019-06-14,3,7.1
1,2019-06-15,3,7.2
1,2019-06-16,3,7.1
1,2019-06-17,3,6.9
1,2019-06-18,3,9.2
1,2019-06-19,3,10.5
1,2019-06-20,3,6.5
1,2019-06-21,3,6.7
1,2019-06-22,3,7.3
1,2019-06-23,3,17.9
1,2019-06-24,3,13.8
1,2019-06-25,3,11.9
1,2019-06-26,3,11.6
1,2019-06-27,3,8.5
1,2019-06-28,3,11.5
1,2019-06-29,3,13.3
1,2019-06-30,3,6.9
1,2019-07-01,3,6.5
1,2019-07-02,3,7.4
1,2019-07-03,3,7.7
1,2019-07-04,3,8.4
1,2019-07-05,3,9.7
1,2019-07-06,3,7.7
1,2019-07-07,3,6.6
1,2019-07-08,3,6.9
1,2019-07-09,3,8.1
1,2019-07-10,3,8.4
1,2019-07-11,3,7.1
1,2019-07-12,3,6.1
1,2019-07-13,3,5.9
1,2019-07-14,3,6.8
1,2019-07-15,3,6.6
1,2019-07-16,3,7.9
1,2019-07-17,3,7.6
1,2019-07-18,3,6.5
1,2019-07-19,3,6.5
1,2019-07-20,3,5.8
1,2019-07-21,3,5.4
1,2019-07-22,3,6.3
1,2019-07-23,3,8.8
1,2019-07-24,3,10.3
1,2019-07-25,3,12.9
1,2019-07-26,3,7.7
1,2019-07-27,3,7.2
1,2019-07-28,3,6.3
1,2019-07-29,3,7.3
1,2019-07-30,3,9
1,2019-07-31,3,6
1,2019-08-01,3,7.9
1,2019-08-02,3,9.3
1,2019-08-03,3,8.8
1,2019-08-04,3,7.6
1,2019-08-05,3,7
1,2019-08-06,3,7.2
1,2019-08-07,3,6.8
1,2019-08-08,3,6.5
1,2019-08-09,3,8.4
1,2019-08-10,3,11.2
1,2019-08-11,3,8.1
1,2019-08-12,3,5.9
1,2019-08-13,3,5.6
1,2019-08-14,3,6.2
1,2019-08-15,3,6.2
1,2019-08-16,3,6.5
1,2019-08-17,3,7.7
1,2019-08-18,3,6.9
1,2019-08-19,3,7.7
1,2019-08-20,3,7
1,2019-08-21,3,8.2
1,2019-08-22,3,7.2
1,2019-08-23,3,7.8
1,2019-08-24,3,14.9
1,2019-08-25,3,14.9
1,2019-08-26,3,13.2
1,2019-08-27,3,13.8
1,2019-08-28,3,7.3
1,2019-08-29,3,6.1
1,2019-08-30,3,6.9
1,2019-08-31,3,7
1,2019-09-01,3,5.6
1,2019-09-02,3,6
1,2019-09-03,3,5.7
1,2019-09-04,3,5.6
1,2019-09-05,3,5.9
1,2019-09-06,3,7
1,2019-09-07,3,6.2
1,2019-09-08,3,6.2
1,2019-09-09,3,6.9
1,2019-09-10,3,6.6
1,2019-09-11,3,6.4
1,2019-09-12,3,6.4
1,2019-09-13,3,6.3
1,2019-09-14,3,7.7
1,2019-09-15,3,7.5
1,2019-09-16,3,7.2
1,2019-09-17,3,7
1,2019-09-18,3,7.6
1,2019-09-19,3,8.5
1,2019-09-20,3,9.1
1,2019-09-21,3,10.2
1,2019-09-22,3,6.8
1,2019-09-23,3,5.9
1,2019-09-24,3,7.1
1,2019-09-25,3,7.3
1,2019-09-26,3,7.7
1,2019-09-27,3,8.8
1,2019-09-28,3,7.9
1,2019-09-29,3,6.8
1,2019-09-30,3,5.9
1,2019-10-01,3,6.8
1,2019-10-02,3,6.7
1,2019-10-03,3,7.9
1,2019-10-04,3,8.1
1,2019-10-05,3,9.3
1,2019-10-06,3,6.1
1,2019-10-07,3,6.6
1,2019-10-08,3,8.5
1,2019-10-09,3,6.6
1,2019-10-10,3,7.8
1,2019-10-11,3,7.2
1,2019-10-12,3,5.1
1,2019-10-13,3,6.1
1,2019-10-14,3,8.5
1,2019-10-15,3,6.6
1,2019-10-16,3,6.8
1,2019-10-17,3,6.9
1,2019-10-18,3,8.9
1,2019-10-19,3,7.3
1,2019-10-20,3,8.1
1,2019-10-21,3,7.5
1,2019-10-22,3,10.1
1,2019-10-23,3,16.4
1,2019-10-24,3,11.8
1,2019-10-25,3,8.6
1,2019-10-26,3,8.5
1,2019-10-27,3,7.6
1,2019-10-28,3,9.4
1,2019-10-29,3,8.4
1,2019-10-30,3,11.1
1,2019-10-31,3,15.5
1,2019-11-01,3,7.7
1,2019-11-02,3,10.7
1,2019-11-03,3,7.7
1,2019-11-04,3,7.7
1,2019-11-05,3,9.6
1,2019-11-06,3,9.7
1,2019-11-07,3,7.9
1,2019-11-08,3,10.3
1,2019-11-09,3,9.7
1,2019-11-10,3,10.6
1,2019-11-11,3,7.6
1,2019-11-12,3,7.2
1,2019-11-13,3,6.9
1,2019-11-14,3,8
1,2019-11-15,3,9.5
1,2019-11-16,3,12.7
1,2019-11-17,3,14.8
1,2019-11-18,3,10.7
1,2019-11-19,3,13.6
1,2019-11-20,3,10.3
1,2019-11-21,3,11
1,2019-11-22,3,8.8
1,2019-11-23,3,9.6
1,2019-11-24,3,10.3
1,2019-11-25,3,8.3
1,2019-11-26,3,8.1
1,2019-11-27,3,6.6
1,2019-11-28,3,9.1
1,2019-11-29,3,10.8
1,2019-11-30,3,9.5
1,2019-12-01,3,9.5
1,2019-12-02,3,13.3
1,2019-12-03,3,15.1
1,2019-12-04,3,17.5
1,2019-12-05,3,12.5
1,2019-12-06,3,7.7
1,2019-12-07,3,7.7
1,2019-12-08,3,9.8
1,2019-12-09,3,9
1,2019-12-10,3,10.4
1,2019-12-11,3,7.6
1,2019-12-12,3,6.6
1,2019-12-13,3,9
1,2019-12-14,3,9.4
1,2019-12-15,3,8.5
1,2019-12-16,3,7.8
1,2019-12-17,3,9.3
1,2019-12-18,3,9.3
1,2019-12-19,3,9.6
1,2019-12-20,3,7.1
1,2019-12-21,3,8
1,2019-12-22,3,7.4
1,2019-12-23,3,8.9
1,2019-12-24,3,10.2
1,2019-12-25,3,9.6
1,2019-12-26,3,9
1,2019-12-27,3,9.6
1,2019-12-28,3,11.5
1,2019-12-29,3,14.2
1,2019-12-30,3,14.8
1,2019-12-31,3,16.2
2,2019-01-01,5,9.4
2,2019-01-02,5,8.1
2,2019-01-03,5,10.5
2,2019-01-04,5,20.3
2,2019-01-05,5,20.5
2,2019-01-06,5,17.8
2,2019-01-07,5,10.2
2,2019-01-08,5,8.4
2,2019-01-09,5,9.3
2,2019-01-10,5,20.2
2,2019-01-11,5,15.8
2,2019-01-12,5,6.3
2,2019-01-13,5,6.5
2,2019-01-14,5,7.5
2,2019-01-15,5,6
2,2019-01-16,5,5.9
2,2019-01-17,5,7.4
2,2019-01-18,5,9.4
2,2019-01-19,5,9.7
2,2019-01-20,5,19.1
2,2019-01-21,5,23.7
2,2019-01-22,5,7.7
2,2019-01-23,5,11.5
2,2019-01-24,5,23.7
2,2019-01-25,5,14.6
2,2019-01-26,5,5.2
2,2019-01-27,5,4.9
2,2019-01-28,5,7.8
2,2019-01-29,5,10.7
2,2019-01-30,5,10.1
2,2019-01-31,5,11.8
2,2019-02-01,5,9.5
2,2019-02-02,5,10.1
2,2019-02-03,5,10.4
2,2019-02-04,5,6
2,2019-02-05,5,7.3
2,2019-02-06,5,7
2,2019-02-07,5,5.6
2,2019-02-08,5,6
2,2019-02-09,5,6.1
2,2019-02-10,5,3.8
2,2019-02-11,5,7.8
2,2019-02-12,5,10.5
2,2019-02-13,5,12.7
2,2019-02-14,5,20.7
2,2019-02-15,5,25.8
2,2019-02-16,5,20.7
2,2019-02-17,5,18
2,2019-02-18,5,8.3
2,2019-02-19,5,7.5
2,2019-02-20,5,9.9
2,2019-02-21,5,14.5
2,2019-02-22,5,17
2,2019-02-23,5,29.5
2,2019-02-24,5,27
2,2019-02-25,5,25.9
2,2019-02-26,5,27.5
2,2019-02-27,5,38.1
2,2019-02-28,5,14.4
2,2019-03-01,5,12.7
2,2019-03-02,5,8.5
2,2019-03-03,5,6.3
2,2019-03-04,5,4.4
2,2019-03-05,5,5.3
2,2019-03-06,5,6.7
2,2019-03-07,5,5.6
2,2019-03-08,5,6.6
2,2019-03-09,5,8.1
2,2019-03-10,5,5.3
2,2019-03-11,5,6.2
2,2019-03-12,5,6.3
2,2019-03-13,5,7.5
2,2019-03-14,5,6.1
2,2019-03-15,5,7.3
2,2019-03-16,5,7.3
2,2019-03-17,5,4.7
2,2019-03-18,5,7.2
2,2019-03-19,5,9.9
2,2019-03-20,5,9
2,2019-03-21,5,10.1
2,2019-03-22,5,12.2
2,2019-03-23,5,15.5
2,2019-03-24,5,11.1
2,2019-03-25,5,9
2,2019-03-26,5,13.8
2,2019-03-27,5,15
2,2019-03-28,5,23.6
2,2019-03-29,5,30.6
2,2019-03-30,5,40.2
2,2019-03-31,5,24.3
2,2019-04-01,5,16.9
2,2019-04-02,5,11.8
2,2019-04-03,5,8.6
2,2019-04-04,5,5.9
2,2019-04-05,5,8.9
2,2019-04-06,5,20.5
2,2019-04-07,5,39.6
2,2019-04-08,5,31.1
2,2019-04-09,5,23.4
2,2019-04-10,5,11.3
2,2019-04-11,5,11.1
2,2019-04-12,5,14.3
2,2019-04-13,5,14.1
2,2019-04-14,5,16.5
2,2019-04-15,5,26.3
2,2019-04-16,5,37.3
2,2019-04-17,5,40.8
2,2019-04-18,5,36.3
2,2019-04-19,5,24.6
2,2019-04-20,5,23.9
2,2019-04-21,5,26.2
2,2019-04-22,5,35.5
2,2019-04-23,5,24.6
2,2019-04-24,5,15.8
2,2019-04-25,5,5.9
2,2019-04-26,5,6.3
2,2019-04-27,5,6.3
2,2019-04-28,5,7.5
2,2019-04-29,5,12.2
2,2019-04-30,5,15.1
2,2019-05-01,5,15.9
2,2019-05-02,5,6.8
2,2019-05-03,5,7.4
2,2019-05-04,5,6.2
2,2019-05-05,5,7.6
2,2019-05-06,5,6.2
2,2019-05-07,5,9.3
2,2019-05-08,5,7.1
2,2019-05-09,5,7.3
2,2019-05-10,5,8.7
2,2019-05-11,5,10.7
2,2019-05-12,5,10.5
2,2019-05-13,5,6.9
2,2019-05-14,5,7.6
2,2019-05-15,5,12.6
2,2019-05-16,5,11.5
2,2019-05-17,5,12.7
2,2019-05-18,5,16.5
2,2019-05-19,5,16.8
2,2019-05-20,5,13.7
2,2019-05-21,5,7.4
2,2019-05-22,5,9.1
2,2019-05-23,5,10
2,2019-05-24,5,8
2,2019-05-25,5,7.8
2,2019-05-26,5,6.7
2,2019-05-27,5,6.1
2,2019-05-28,5,5.2
2,2019-05-29,5,6.6
2,2019-05-30,5,6.6
2,2019-05-31,5,6.1
2,2019-06-01,5,8.5
2,2019-06-02,5,8.8
2,2019-06-03,5,6.1
2,2019-06-04,5,8.1
2,2019-06-05,5,5.5
2,2019-06-06,5,5.5
2,2019-06-07,5,6.5
2,2019-06-08,5,5.5
2,2019-06-09,5,6.2
2,2019-06-10,5,6.2
2,2019-06-11,5,4.3
2,2019-06-12,5,6.2
2,2019-06-13,5,5.7
2,2019-06-14,5,7
2,2019-06-15,5,6.5
2,2019-06-16,5,5.7
2,2019-06-17,5,6.1
2,2019-06-18,5,9.6
2,2019-06-19,5,11.1
2,2019-06-20,5,5.3
2,2019-06-21,5,5.9
2,2019-06-22,5,7.6
2,2019-06-23,5,15.9
2,2019-06-24,5,16.5
2,2019-06-25,5,13
2,2019-06-26,5,11.9
2,2019-06-27,5,7.9
2,2019-06-28,5,10.2
2,2019-06-29,5,14.5
2,2019-06-30,5,6.2
2,2019-07-01,5,5.6
2,2019-07-02,5,7
2,2019-07-03,5,7
2,2019-07-04,5,8.5
2,2019-07-05,5,9.8
2,2019-07-06,5,6.8
2,2019-07-07,5,6
2,2019-07-08,5,5.8
2,2019-07-09,5,7.3
2,2019-07-10,5,8.3
2,2019-07-11,5,6.8
2,2019-07-12,5,5
2,2019-07-13,5,5.2
2,2019-07-14,5,6.3
2,2019-07-15,5,5.8
2,2019-07-16,5,8.2
2,2019-07-17,5,8.1
2,2019-07-18,5,5.6
2,2019-07-19,5,5.8
2,2019-07-20,5,4.9
2,2019-07-21,5,4.8
2,2019-07-22,5,5.7
2,2019-07-23,5,9.2
2,2019-07-24,5,10.6
2,2019-07-25,5,12.6
2,2019-07-26,5,7.3
2,2019-07-27,5,6
2,2019-07-28,5,5.4
2,2019-07-29,5,5.9
2,2019-07-30,5,7.6
2,2019-07-31,5,5.3
2,2019-08-01,5,7.8
2,2019-08-02,5,9.1
2,2019-08-03,5,8.3
2,2019-08-04,5,7.6
2,2019-08-05,5,5.9
2,2019-08-06,5,6.1
2,2019-08-07,5,5.7
2,2019-08-08,5,5.7
2,2019-08-09,5,7.1
2,2019-08-10,5,9.3
2,2019-08-11,5,6.4
2,2019-08-12,5,5.2
2,2019-08-13,5,4.9
2,2019-08-14,5,5
2,2019-08-15,5,5.2
2,2019-08-16,5,5.4
2,2019-08-17,5,6.1
2,2019-08-18,5,5.8
2,2019-08-19,5,6.4
2,2019-08-20,5,5.9
2,2019-08-21,5,8.4
2,2019-08-22,5,6.8
2,2019-08-23,5,7.4
2,2019-08-24,5,16.2
2,2019-08-25,5,16.5
2,2019-08-26,5,15.4
2,2019-08-27,5,14.9
2,2019-08-28,5,7
2,2019-08-29,5,5.4
2,2019-08-30,5,5.8
2,2019-08-31,5,5.8
2,2019-09-01,5,5.1
2,2019-09-02,5,5.6
2,2019-09-03,5,5
2,2019-09-04,5,4.9
2,2019-09-05,5,5.2
2,2019-09-06,5,6.6
2,2019-09-07,5,5.3
2,2019-09-08,5,5.6
2,2019-09-09,5,6.1
2,2019-09-10,5,6.3
2,2019-09-11,5,5.7
2,2019-09-12,5,5.7
2,2019-09-13,5,5.7
2,2019-09-14,5,8.2
2,2019-09-15,5,8.5
2,2019-09-16,5,6.6
2,2019-09-17,5,6
2,2019-09-18,5,7.2
2,2019-09-19,5,8.5
2,2019-09-20,5,8.8
2,2019-09-21,5,10.1
2,2019-09-22,5,6.6
2,2019-09-23,5,4.8
2,2019-09-24,5,5.9
2,2019-09-25,5,5.4
